User:
anma2640
Hostname:
bhpc-c7-u31-13.rc.int.colorado.edu
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                36
On-line CPU(s) list:   0-35
Thread(s) per core:    1
Core(s) per socket:    18
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Xeon(R) Gold 6254 CPU @ 3.10GHz
Stepping:              7
CPU MHz:               3100.000
Computation started at:
Fri Feb 18 15:19:47 MST 2022
git commit: 9dd02941c0e1ae2475021d5165abbbb903bf09f1, branch: uihf, compiled at: Fri Feb 18 15:19:09 MST 2022

nproc used: 36 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "left": "uhf",
        "ndets": "100"
    },
    "sampling": {
        "seed": "285289",
        "phaseless": "true",
        "dt": "0.005000",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "2.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "300"
    }
}

Number of orbitals:  13, nalpha:  5, nbeta:  4
Initial state energy:  (-75.580277,0)
Number of Cholesky vectors: 86
Using truncated Cholesky with 34 vectors for energy calculations
Initial state energy with truncated Cholesky:  (-75.57921,0)

Using UHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    47     1.175e+01       -7.56575e+01     1.79764e+03      -7.567647770e+01        -7.568365802e+01        1.16e+01 
    48     1.200e+01       -7.56524e+01     1.79724e+03      -7.568059056e+01        -7.568331730e+01        1.19e+01 
    49     1.225e+01       -7.56506e+01     1.79711e+03      -7.568169677e+01        -7.568315531e+01        1.21e+01 
    50     1.250e+01       -7.56486e+01     1.79693e+03      -7.567909633e+01        -7.568278646e+01        1.24e+01 
    51     1.275e+01       -7.56536e+01     1.79742e+03      -7.568032244e+01        -7.568258115e+01        1.26e+01 
    52     1.300e+01       -7.56459e+01     1.79674e+03      -7.567935421e+01        -7.568233304e+01        1.29e+01 
    53     1.325e+01       -7.56597e+01     1.79801e+03      -7.568814602e+01        -7.568274834e+01        1.32e+01 
    54     1.350e+01       -7.56558e+01     1.79760e+03      -7.568282999e+01        -7.568275379e+01        1.34e+01 
    55     1.375e+01       -7.56471e+01     1.79682e+03      -7.567086657e+01        -7.568201114e+01        1.37e+01 
    56     1.400e+01       -7.56524e+01     1.79740e+03      -7.567732373e+01        -7.568173544e+01        1.39e+01 
    57     1.425e+01       -7.56517e+01     1.79737e+03      -7.568658963e+01        -7.568200509e+01        1.42e+01 
    58     1.450e+01       -7.56499e+01     1.79716e+03      -7.568982028e+01        -7.568241633e+01        1.44e+01 
    59     1.475e+01       -7.56507e+01     1.79715e+03      -7.568246624e+01        -7.568241883e+01        1.46e+01 
    60     1.500e+01       -7.56492e+01     1.79702e+03      -7.568116421e+01        -7.568235910e+01        1.49e+01 
    61     1.525e+01       -7.56504e+01     1.79713e+03      -7.567794770e+01        -7.568215862e+01        1.51e+01 
    62     1.550e+01       -7.56473e+01     1.79689e+03      -7.568214689e+01        -7.568215811e+01        1.54e+01 
    63     1.575e+01       -7.56493e+01     1.79708e+03      -7.568570920e+01        -7.568230604e+01        1.56e+01 
    64     1.600e+01       -7.56407e+01     1.79626e+03      -7.568694166e+01        -7.568249135e+01        1.59e+01 
    65     1.625e+01       -7.56571e+01     1.79770e+03      -7.568603731e+01        -7.568262776e+01        1.61e+01 
    66     1.650e+01       -7.56562e+01     1.79759e+03      -7.568694440e+01        -7.568278765e+01        1.64e+01 
    67     1.675e+01       -7.56502e+01     1.79702e+03      -7.567687837e+01        -7.568257665e+01        1.66e+01 
    68     1.700e+01       -7.56557e+01     1.79757e+03      -7.568068804e+01        -7.568251152e+01        1.69e+01 
    69     1.725e+01       -7.56529e+01     1.79733e+03      -7.568019476e+01        -7.568243429e+01        1.71e+01 
    70     1.750e+01       -7.56599e+01     1.79798e+03      -7.568510425e+01        -7.568252045e+01        1.74e+01 
    71     1.775e+01       -7.56499e+01     1.79706e+03      -7.567995427e+01        -7.568244027e+01        1.76e+01 
    72     1.800e+01       -7.56525e+01     1.79732e+03      -7.568367396e+01        -7.568247765e+01        1.78e+01 
    73     1.825e+01       -7.56547e+01     1.79750e+03      -7.568580056e+01        -7.568257539e+01        1.81e+01 
    74     1.850e+01       -7.56610e+01     1.79804e+03      -7.569087383e+01        -7.568281257e+01        1.83e+01 
    75     1.875e+01       -7.56634e+01     1.79818e+03      -7.568224962e+01        -7.568279693e+01        1.86e+01 
    76     1.900e+01       -7.56498e+01     1.79698e+03      -7.568019433e+01        -7.568272661e+01        1.88e+01 
    77     1.925e+01       -7.56494e+01     1.79697e+03      -7.568389613e+01        -7.568275737e+01        1.91e+01 
    78     1.950e+01       -7.56472e+01     1.79676e+03      -7.568133156e+01        -7.568272083e+01        1.93e+01 
    79     1.975e+01       -7.56501e+01     1.79704e+03      -7.568653533e+01        -7.568281617e+01        1.96e+01 
    80     2.000e+01       -7.56548e+01     1.79743e+03      -7.568254082e+01        -7.568280946e+01        1.98e+01 
    81     2.025e+01       -7.56481e+01     1.79684e+03      -7.568595056e+01        -7.568288422e+01        2.00e+01 
    82     2.050e+01       -7.56470e+01     1.79671e+03      -7.567634613e+01        -7.568273223e+01        2.03e+01 
    83     2.075e+01       -7.56494e+01     1.79699e+03      -7.568537264e+01        -7.568279223e+01        2.05e+01 
    84     2.100e+01       -7.56536e+01     1.79735e+03      -7.568161310e+01        -7.568276602e+01        2.08e+01 
    85     2.125e+01       -7.56534e+01     1.79735e+03      -7.568501219e+01        -7.568281485e+01        2.10e+01 
    86     2.150e+01       -7.56508e+01     1.79709e+03      -7.568651597e+01        -7.568289359e+01        2.13e+01 
    87     2.175e+01       -7.56532e+01     1.79727e+03      -7.568546481e+01        -7.568294715e+01        2.15e+01 
    88     2.200e+01       -7.56546e+01     1.79739e+03      -7.568367137e+01        -7.568296193e+01        2.18e+01 
    89     2.225e+01       -7.56484e+01     1.79683e+03      -7.568220274e+01        -7.568294675e+01        2.20e+01 
    90     2.250e+01       -7.56512e+01     1.79709e+03      -7.568576652e+01        -7.568300204e+01        2.22e+01 
    91     2.275e+01       -7.56554e+01     1.79745e+03      -7.568248594e+01        -7.568299211e+01        2.25e+01 
    92     2.300e+01       -7.56446e+01     1.79649e+03      -7.568119394e+01        -7.568295820e+01        2.27e+01 
    93     2.325e+01       -7.56523e+01     1.79721e+03      -7.568088156e+01        -7.568291974e+01        2.30e+01 
    94     2.350e+01       -7.56585e+01     1.79779e+03      -7.568408506e+01        -7.568294094e+01        2.32e+01 
    95     2.375e+01       -7.56579e+01     1.79772e+03      -7.568489344e+01        -7.568297581e+01        2.35e+01 
    96     2.400e+01       -7.56548e+01     1.79743e+03      -7.568051247e+01        -7.568293259e+01        2.37e+01 
    97     2.425e+01       -7.56423e+01     1.79633e+03      -7.567905553e+01        -7.568286578e+01        2.39e+01 
    98     2.450e+01       -7.56464e+01     1.79674e+03      -7.568175866e+01        -7.568284702e+01        2.42e+01 
    99     2.475e+01       -7.56465e+01     1.79675e+03      -7.568400302e+01        -7.568286628e+01        2.44e+01 
   100     2.500e+01       -7.56431e+01     1.79644e+03      -7.568179804e+01        -7.568284878e+01        2.47e+01 
   101     2.525e+01       -7.56550e+01     1.79751e+03      -7.568535350e+01        -7.568288918e+01        2.49e+01 
   102     2.550e+01       -7.56566e+01     1.79763e+03      -7.568093116e+01        -7.568285810e+01        2.52e+01 
   103     2.575e+01       -7.56433e+01     1.79645e+03      -7.567821613e+01        -7.568278560e+01        2.54e+01 
   104     2.600e+01       -7.56460e+01     1.79674e+03      -7.567776144e+01        -7.568270833e+01        2.57e+01 
   105     2.625e+01       -7.56538e+01     1.79748e+03      -7.568360893e+01        -7.568272198e+01        2.59e+01 
   106     2.650e+01       -7.56549e+01     1.79756e+03      -7.568165638e+01        -7.568270607e+01        2.61e+01 
   107     2.675e+01       -7.56496e+01     1.79709e+03      -7.568717123e+01        -7.568277173e+01        2.64e+01 
   108     2.700e+01       -7.56614e+01     1.79811e+03      -7.568108345e+01        -7.568274725e+01        2.66e+01 
   109     2.725e+01       -7.56522e+01     1.79729e+03      -7.567651183e+01        -7.568265817e+01        2.69e+01 
   110     2.750e+01       -7.56514e+01     1.79727e+03      -7.568642653e+01        -7.568271125e+01        2.71e+01 
   111     2.775e+01       -7.56557e+01     1.79761e+03      -7.568181893e+01        -7.568269885e+01        2.74e+01 
   112     2.800e+01       -7.56429e+01     1.79647e+03      -7.567983457e+01        -7.568265963e+01        2.76e+01 
   113     2.825e+01       -7.56490e+01     1.79704e+03      -7.568345342e+01        -7.568267036e+01        2.78e+01 
   114     2.850e+01       -7.56493e+01     1.79705e+03      -7.568308067e+01        -7.568267583e+01        2.81e+01 
   115     2.875e+01       -7.56591e+01     1.79792e+03      -7.568354184e+01        -7.568268723e+01        2.83e+01 
   116     2.900e+01       -7.56551e+01     1.79755e+03      -7.568220949e+01        -7.568268102e+01        2.86e+01 
   117     2.925e+01       -7.56516e+01     1.79724e+03      -7.568451846e+01        -7.568270458e+01        2.88e+01 
   118     2.950e+01       -7.56571e+01     1.79771e+03      -7.568870896e+01        -7.568278060e+01        2.91e+01 
   119     2.975e+01       -7.56484e+01     1.79688e+03      -7.568152757e+01        -7.568276494e+01        2.93e+01 
   120     3.000e+01       -7.56461e+01     1.79668e+03      -7.568213618e+01        -7.568275718e+01        2.96e+01 
   121     3.025e+01       -7.56513e+01     1.79716e+03      -7.568057978e+01        -7.568273063e+01        2.98e+01 
   122     3.050e+01       -7.56482e+01     1.79690e+03      -7.567748538e+01        -7.568266745e+01        3.00e+01 
   123     3.075e+01       -7.56439e+01     1.79656e+03      -7.567826197e+01        -7.568261502e+01        3.03e+01 
   124     3.100e+01       -7.56435e+01     1.79656e+03      -7.568436204e+01        -7.568263556e+01        3.05e+01 
   125     3.125e+01       -7.56473e+01     1.79687e+03      -7.568054480e+01        -7.568261126e+01        3.08e+01 
   126     3.150e+01       -7.56382e+01     1.79607e+03      -7.568526978e+01        -7.568264180e+01        3.10e+01 
   127     3.175e+01       -7.56608e+01     1.79807e+03      -7.568818817e+01        -7.568270485e+01        3.13e+01 
   128     3.200e+01       -7.56419e+01     1.79632e+03      -7.568130155e+01        -7.568268909e+01        3.15e+01 
   129     3.225e+01       -7.56526e+01     1.79730e+03      -7.568076291e+01        -7.568266769e+01        3.17e+01 
   130     3.250e+01       -7.56500e+01     1.79708e+03      -7.568190594e+01        -7.568265932e+01        3.20e+01 
   131     3.275e+01       -7.56503e+01     1.79711e+03      -7.568164635e+01        -7.568264831e+01        3.22e+01 
   132     3.300e+01       -7.56561e+01     1.79764e+03      -7.568257948e+01        -7.568264757e+01        3.25e+01 
   133     3.325e+01       -7.56574e+01     1.79775e+03      -7.567745069e+01        -7.568259227e+01        3.27e+01 
   134     3.350e+01       -7.56484e+01     1.79699e+03      -7.567661029e+01        -7.568252931e+01        3.30e+01 
   135     3.375e+01       -7.56421e+01     1.79647e+03      -7.568130630e+01        -7.568251657e+01        3.32e+01 
   136     3.400e+01       -7.56652e+01     1.79855e+03      -7.568038492e+01        -7.568249458e+01        3.35e+01 
   137     3.425e+01       -7.56400e+01     1.79629e+03      -7.568121560e+01        -7.568248154e+01        3.37e+01 
   138     3.450e+01       -7.56506e+01     1.79725e+03      -7.568348898e+01        -7.568249172e+01        3.39e+01 
   139     3.475e+01       -7.56377e+01     1.79607e+03      -7.568293422e+01        -7.568249614e+01        3.42e+01 
   140     3.500e+01       -7.56516e+01     1.79730e+03      -7.568753524e+01        -7.568254603e+01        3.44e+01 
   141     3.525e+01       -7.56512e+01     1.79721e+03      -7.568822082e+01        -7.568260167e+01        3.47e+01 
   142     3.550e+01       -7.56627e+01     1.79819e+03      -7.568827044e+01        -7.568265673e+01        3.49e+01 
   143     3.575e+01       -7.56567e+01     1.79760e+03      -7.569276811e+01        -7.568275398e+01        3.52e+01 
   144     3.600e+01       -7.56637e+01     1.79815e+03      -7.569033635e+01        -7.568282623e+01        3.54e+01 
   145     3.625e+01       -7.56500e+01     1.79686e+03      -7.568272624e+01        -7.568282528e+01        3.57e+01 
   146     3.650e+01       -7.56575e+01     1.79756e+03      -7.568065238e+01        -7.568280497e+01        3.59e+01 
   147     3.675e+01       -7.56585e+01     1.79768e+03      -7.567932726e+01        -7.568277276e+01        3.61e+01 
   148     3.700e+01       -7.56605e+01     1.79790e+03      -7.568157555e+01        -7.568276178e+01        3.64e+01 
   149     3.725e+01       -7.56553e+01     1.79746e+03      -7.567603421e+01        -7.568270061e+01        3.66e+01 
   150     3.750e+01       -7.56567e+01     1.79765e+03      -7.568291365e+01        -7.568270253e+01        3.69e+01 
   151     3.775e+01       -7.56608e+01     1.79802e+03      -7.568705936e+01        -7.568274145e+01        3.71e+01 
   152     3.800e+01       -7.56529e+01     1.79727e+03      -7.568742279e+01        -7.568278287e+01        3.74e+01 
   153     3.825e+01       -7.56614e+01     1.79800e+03      -7.568289787e+01        -7.568278388e+01        3.76e+01 
   154     3.850e+01       -7.56547e+01     1.79740e+03      -7.568108727e+01        -7.568276913e+01        3.78e+01 
   155     3.875e+01       -7.56582e+01     1.79774e+03      -7.568295163e+01        -7.568277070e+01        3.81e+01 
   156     3.900e+01       -7.56521e+01     1.79720e+03      -7.568137660e+01        -7.568275879e+01        3.83e+01 
   157     3.925e+01       -7.56533e+01     1.79732e+03      -7.568375426e+01        -7.568276722e+01        3.86e+01 
   158     3.950e+01       -7.56562e+01     1.79758e+03      -7.567931584e+01        -7.568273822e+01        3.88e+01 
   159     3.975e+01       -7.56396e+01     1.79611e+03      -7.567741784e+01        -7.568269391e+01        3.91e+01 
   160     4.000e+01       -7.56489e+01     1.79700e+03      -7.568023803e+01        -7.568267361e+01        3.93e+01 
   161     4.025e+01       -7.56579e+01     1.79782e+03      -7.568228325e+01        -7.568267041e+01        3.95e+01 
   162     4.050e+01       -7.56566e+01     1.79771e+03      -7.568478584e+01        -7.568268762e+01        3.98e+01 
   163     4.075e+01       -7.56423e+01     1.79640e+03      -7.568479761e+01        -7.568270462e+01        4.00e+01 
   164     4.100e+01       -7.56500e+01     1.79707e+03      -7.568071739e+01        -7.568268873e+01        4.03e+01 
   165     4.125e+01       -7.56608e+01     1.79806e+03      -7.568234407e+01        -7.568268599e+01        4.05e+01 
   166     4.150e+01       -7.56459e+01     1.79672e+03      -7.567966900e+01        -7.568266224e+01        4.08e+01 
   167     4.175e+01       -7.56448e+01     1.79665e+03      -7.567974286e+01        -7.568263944e+01        4.10e+01 
   168     4.200e+01       -7.56512e+01     1.79724e+03      -7.568299576e+01        -7.568264221e+01        4.13e+01 
   169     4.225e+01       -7.56454e+01     1.79671e+03      -7.568299642e+01        -7.568264493e+01        4.15e+01 
   170     4.250e+01       -7.56495e+01     1.79707e+03      -7.568678302e+01        -7.568267651e+01        4.17e+01 
   171     4.275e+01       -7.56522e+01     1.79727e+03      -7.569034623e+01        -7.568273462e+01        4.20e+01 
   172     4.300e+01       -7.56431e+01     1.79638e+03      -7.567934108e+01        -7.568270912e+01        4.22e+01 
   173     4.325e+01       -7.56471e+01     1.79678e+03      -7.567901783e+01        -7.568268158e+01        4.25e+01 
   174     4.350e+01       -7.56518e+01     1.79723e+03      -7.568316811e+01        -7.568268518e+01        4.27e+01 
   175     4.375e+01       -7.56480e+01     1.79689e+03      -7.568273695e+01        -7.568268556e+01        4.30e+01 
   176     4.400e+01       -7.56589e+01     1.79787e+03      -7.568300019e+01        -7.568268786e+01        4.33e+01 
   177     4.425e+01       -7.56595e+01     1.79791e+03      -7.568527769e+01        -7.568270663e+01        4.35e+01 
   178     4.450e+01       -7.56503e+01     1.79707e+03      -7.568247932e+01        -7.568270500e+01        4.38e+01 
   179     4.475e+01       -7.56596e+01     1.79791e+03      -7.568675902e+01        -7.568273396e+01        4.40e+01 
   180     4.500e+01       -7.56428e+01     1.79636e+03      -7.568235832e+01        -7.568273130e+01        4.43e+01 
   181     4.525e+01       -7.56363e+01     1.79579e+03      -7.568073702e+01        -7.568271727e+01        4.45e+01 
   182     4.550e+01       -7.56455e+01     1.79663e+03      -7.567957993e+01        -7.568269534e+01        4.47e+01 
   183     4.575e+01       -7.56538e+01     1.79741e+03      -7.568304658e+01        -7.568269778e+01        4.50e+01 
   184     4.600e+01       -7.56489e+01     1.79696e+03      -7.568672874e+01        -7.568272557e+01        4.52e+01 
   185     4.625e+01       -7.56528e+01     1.79728e+03      -7.568171364e+01        -7.568271864e+01        4.55e+01 
   186     4.650e+01       -7.56567e+01     1.79764e+03      -7.568145829e+01        -7.568271006e+01        4.57e+01 
   187     4.675e+01       -7.56499e+01     1.79705e+03      -7.568680035e+01        -7.568273770e+01        4.60e+01 
   188     4.700e+01       -7.56537e+01     1.79735e+03      -7.568513869e+01        -7.568275381e+01        4.62e+01 
   189     4.725e+01       -7.56513e+01     1.79711e+03      -7.568471719e+01        -7.568276690e+01        4.65e+01 
   190     4.750e+01       -7.56498e+01     1.79697e+03      -7.568575455e+01        -7.568278668e+01        4.67e+01 
   191     4.775e+01       -7.56604e+01     1.79790e+03      -7.568433637e+01        -7.568279688e+01        4.69e+01 
   192     4.800e+01       -7.56631e+01     1.79814e+03      -7.568703770e+01        -7.568282461e+01        4.72e+01 
   193     4.825e+01       -7.56584e+01     1.79769e+03      -7.568734254e+01        -7.568285396e+01        4.74e+01 
   194     4.850e+01       -7.56565e+01     1.79748e+03      -7.568509965e+01        -7.568286845e+01        4.77e+01 
   195     4.875e+01       -7.56577e+01     1.79759e+03      -7.569017179e+01        -7.568291527e+01        4.79e+01 
   196     4.900e+01       -7.56558e+01     1.79736e+03      -7.568705054e+01        -7.568294162e+01        4.82e+01 
   197     4.925e+01       -7.56540e+01     1.79719e+03      -7.569236194e+01        -7.568300124e+01        4.84e+01 
   198     4.950e+01       -7.56601e+01     1.79767e+03      -7.568821917e+01        -7.568303406e+01        4.87e+01 
   199     4.975e+01       -7.56667e+01     1.79824e+03      -7.569046894e+01        -7.568308055e+01        4.89e+01 
   200     5.000e+01       -7.56561e+01     1.79726e+03      -7.569522821e+01        -7.568315600e+01        4.91e+01 
   201     5.025e+01       -7.56560e+01     1.79717e+03      -7.568089277e+01        -7.568314203e+01        4.94e+01 
   202     5.050e+01       -7.56479e+01     1.79650e+03      -7.568321162e+01        -7.568314246e+01        4.96e+01 
   203     5.075e+01       -7.56370e+01     1.79556e+03      -7.568027565e+01        -7.568312500e+01        4.99e+01 
   204     5.100e+01       -7.56480e+01     1.79660e+03      -7.568058399e+01        -7.568310960e+01        5.01e+01 
   205     5.125e+01       -7.56517e+01     1.79697e+03      -7.567911508e+01        -7.568308554e+01        5.04e+01 
   206     5.150e+01       -7.56433e+01     1.79628e+03      -7.567931013e+01        -7.568306295e+01        5.06e+01 
   207     5.175e+01       -7.56581e+01     1.79766e+03      -7.567791762e+01        -7.568303231e+01        5.08e+01 
   208     5.200e+01       -7.56534e+01     1.79729e+03      -7.568232851e+01        -7.568302815e+01        5.11e+01 
   209     5.225e+01       -7.56604e+01     1.79793e+03      -7.568130158e+01        -7.568301799e+01        5.13e+01 
   210     5.250e+01       -7.56533e+01     1.79731e+03      -7.568683266e+01        -7.568304030e+01        5.16e+01 
   211     5.275e+01       -7.56491e+01     1.79690e+03      -7.568620693e+01        -7.568305870e+01        5.18e+01 
   212     5.300e+01       -7.56539e+01     1.79731e+03      -7.568517737e+01        -7.568307095e+01        5.21e+01 
   213     5.325e+01       -7.56591e+01     1.79777e+03      -7.568451183e+01        -7.568307924e+01        5.23e+01 
   214     5.350e+01       -7.56622e+01     1.79804e+03      -7.568451759e+01        -7.568308746e+01        5.26e+01 
   215     5.375e+01       -7.56562e+01     1.79750e+03      -7.568250942e+01        -7.568308417e+01        5.28e+01 
   216     5.400e+01       -7.56571e+01     1.79759e+03      -7.568314644e+01        -7.568308453e+01        5.30e+01 
   217     5.425e+01       -7.56592e+01     1.79778e+03      -7.568504468e+01        -7.568309554e+01        5.33e+01 
   218     5.450e+01       -7.56551e+01     1.79741e+03      -7.568318741e+01        -7.568309605e+01        5.35e+01 
   219     5.475e+01       -7.56508e+01     1.79703e+03      -7.568817942e+01        -7.568312429e+01        5.38e+01 
   220     5.500e+01       -7.56513e+01     1.79703e+03      -7.568868927e+01        -7.568315503e+01        5.40e+01 
   221     5.525e+01       -7.56514e+01     1.79700e+03      -7.568574934e+01        -7.568316929e+01        5.43e+01 
   222     5.550e+01       -7.56591e+01     1.79768e+03      -7.568018688e+01        -7.568315298e+01        5.45e+01 
   223     5.575e+01       -7.56476e+01     1.79669e+03      -7.568581267e+01        -7.568316743e+01        5.48e+01 
   224     5.600e+01       -7.56523e+01     1.79710e+03      -7.568565297e+01        -7.568318087e+01        5.50e+01 
   225     5.625e+01       -7.56510e+01     1.79697e+03      -7.568976867e+01        -7.568321628e+01        5.52e+01 
   226     5.650e+01       -7.56531e+01     1.79712e+03      -7.568325459e+01        -7.568321649e+01        5.55e+01 
   227     5.675e+01       -7.56601e+01     1.79776e+03      -7.568217269e+01        -7.568321093e+01        5.57e+01 
   228     5.700e+01       -7.56568e+01     1.79749e+03      -7.567919242e+01        -7.568318967e+01        5.60e+01 
   229     5.725e+01       -7.56538e+01     1.79727e+03      -7.567994435e+01        -7.568317259e+01        5.62e+01 
   230     5.750e+01       -7.56641e+01     1.79824e+03      -7.568204350e+01        -7.568316667e+01        5.65e+01 
   231     5.775e+01       -7.56424e+01     1.79630e+03      -7.567950862e+01        -7.568314763e+01        5.67e+01 
   232     5.800e+01       -7.56465e+01     1.79671e+03      -7.568490724e+01        -7.568315674e+01        5.69e+01 
