User:
anma2640
Hostname:
shas0258
CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                24
On-line CPU(s) list:   0-23
Thread(s) per core:    1
Core(s) per socket:    12
Socket(s):             2
NUMA node(s):          2
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 63
Model name:            Intel(R) Xeon(R) CPU E5-2680 v3 @ 2.50GHz
Stepping:              2
CPU MHz:               2494.339
Computation started at:
Tue Jan 18 01:49:03 MST 2022
git commit: 907a9246ad6cc900389a686f74cb0f6d9b5ba2c5, branch: dqmc, compiled at: Tue Jan 18 01:27:13 MST 2022

nproc used: 48 (NB: stochasticIter below is per proc)

**************************************************************
Input file  :
**************************************************************
{
    "system": {
        "integrals": "FCIDUMP_chol"
    },
    "wavefunction": {
        "right": "uhf",
        "lef": "multislater",
        "left": "uhf",
        "determinants": "dets.bin",
        "ndets": "100"
    },
    "sampling": {
        "seed": "7583",
        "phaseless": "true",
        "dt": "0.005",
        "nsteps": "50",
        "nwalk": "50",
        "choleskyThreshold": "0.0e-3",
        "orthoSteps": "20",
        "stochasticIter": "500"
    }
}

Number of orbitals:  60, nalpha:  30, nbeta:  30
Initial state energy:  (-859.18526,0)
Number of Cholesky vectors: 1459
Using UHF RDM for background subtraction

  block     propTime         eshift            weight             energy          cumulative_energy          walltime
    77     1.925e+01       -8.59333e+02     2.38384e+03      -8.594718212e+02        -8.594682646e+02        6.79e+03 
    78     1.950e+01       -8.59336e+02     2.38418e+03      -8.594771508e+02        -8.594684924e+02        6.88e+03 
    79     1.975e+01       -8.59331e+02     2.38349e+03      -8.594760958e+02        -8.594686824e+02        6.97e+03 
    80     2.000e+01       -8.59328e+02     2.38305e+03      -8.594790410e+02        -8.594689349e+02        7.06e+03 
    81     2.025e+01       -8.59312e+02     2.38108e+03      -8.594739298e+02        -8.594690537e+02        7.15e+03 
    82     2.050e+01       -8.59329e+02     2.38297e+03      -8.594698216e+02        -8.594690715e+02        7.23e+03 
    83     2.075e+01       -8.59323e+02     2.38228e+03      -8.594689854e+02        -8.594690696e+02        7.32e+03 
    84     2.100e+01       -8.59307e+02     2.38046e+03      -8.594701081e+02        -8.594690926e+02        7.41e+03 
    85     2.125e+01       -8.59329e+02     2.38302e+03      -8.594707139e+02        -8.594691278e+02        7.50e+03 
    86     2.150e+01       -8.59309e+02     2.38066e+03      -8.594673122e+02        -8.594690893e+02        7.58e+03 
    87     2.175e+01       -8.59312e+02     2.38109e+03      -8.594613457e+02        -8.594689281e+02        7.67e+03 
    88     2.200e+01       -8.59313e+02     2.38135e+03      -8.594644871e+02        -8.594688376e+02        7.76e+03 
    89     2.225e+01       -8.59324e+02     2.38268e+03      -8.594680362e+02        -8.594688216e+02        7.85e+03 
    90     2.250e+01       -8.59318e+02     2.38193e+03      -8.594663299e+02        -8.594687728e+02        7.94e+03 
    91     2.275e+01       -8.59311e+02     2.38120e+03      -8.594667914e+02        -8.594687347e+02        8.03e+03 
    92     2.300e+01       -8.59315e+02     2.38162e+03      -8.594682643e+02        -8.594687258e+02        8.12e+03 
    93     2.325e+01       -8.59320e+02     2.38227e+03      -8.594711273e+02        -8.594687703e+02        8.20e+03 
    94     2.350e+01       -8.59330e+02     2.38341e+03      -8.594683892e+02        -8.594687633e+02        8.29e+03 
    95     2.375e+01       -8.59313e+02     2.38141e+03      -8.594671331e+02        -8.594687343e+02        8.38e+03 
    96     2.400e+01       -8.59302e+02     2.38015e+03      -8.594628450e+02        -8.594686311e+02        8.47e+03 
    97     2.425e+01       -8.59313e+02     2.38146e+03      -8.594616331e+02        -8.594685105e+02        8.56e+03 
    98     2.450e+01       -8.59321e+02     2.38252e+03      -8.594633923e+02        -8.594684238e+02        8.64e+03 
    99     2.475e+01       -8.59311e+02     2.38139e+03      -8.594621971e+02        -8.594683202e+02        8.73e+03 
   100     2.500e+01       -8.59320e+02     2.38249e+03      -8.594654783e+02        -8.594682736e+02        8.82e+03 
   101     2.525e+01       -8.59300e+02     2.38012e+03      -8.594662029e+02        -8.594682402e+02        8.90e+03 
   102     2.550e+01       -8.59309e+02     2.38114e+03      -8.594656155e+02        -8.594681986e+02        8.99e+03 
   103     2.575e+01       -8.59322e+02     2.38273e+03      -8.594665667e+02        -8.594681731e+02        9.08e+03 
   104     2.600e+01       -8.59302e+02     2.38041e+03      -8.594709452e+02        -8.594682157e+02        9.17e+03 
   105     2.625e+01       -8.59317e+02     2.38211e+03      -8.594699938e+02        -8.594682426e+02        9.26e+03 
   106     2.650e+01       -8.59308e+02     2.38093e+03      -8.594605810e+02        -8.594681284e+02        9.35e+03 
   107     2.675e+01       -8.59305e+02     2.38072e+03      -8.594638506e+02        -8.594680656e+02        9.43e+03 
   108     2.700e+01       -8.59316e+02     2.38201e+03      -8.594646302e+02        -8.594680158e+02        9.52e+03 
   109     2.725e+01       -8.59312e+02     2.38157e+03      -8.594660080e+02        -8.594679871e+02        9.61e+03 
   110     2.750e+01       -8.59320e+02     2.38256e+03      -8.594641964e+02        -8.594679338e+02        9.70e+03 
   111     2.775e+01       -8.59317e+02     2.38215e+03      -8.594629067e+02        -8.594678640e+02        9.78e+03 
   112     2.800e+01       -8.59310e+02     2.38144e+03      -8.594626299e+02        -8.594677923e+02        9.87e+03 
   113     2.825e+01       -8.59295e+02     2.37964e+03      -8.594629650e+02        -8.594677272e+02        9.96e+03 
   114     2.850e+01       -8.59297e+02     2.37992e+03      -8.594625625e+02        -8.594676584e+02        1.00e+04 
   115     2.875e+01       -8.59301e+02     2.38041e+03      -8.594648905e+02        -8.594676220e+02        1.01e+04 
   116     2.900e+01       -8.59311e+02     2.38156e+03      -8.594693674e+02        -8.594676447e+02        1.02e+04 
   117     2.925e+01       -8.59307e+02     2.38104e+03      -8.594704343e+02        -8.594676804e+02        1.03e+04 
   118     2.950e+01       -8.59322e+02     2.38277e+03      -8.594718737e+02        -8.594677335e+02        1.04e+04 
   119     2.975e+01       -8.59317e+02     2.38218e+03      -8.594730660e+02        -8.594678001e+02        1.05e+04 
   120     3.000e+01       -8.59314e+02     2.38165e+03      -8.594721969e+02        -8.594678544e+02        1.06e+04 
   121     3.025e+01       -8.59299e+02     2.37986e+03      -8.594661855e+02        -8.594678341e+02        1.07e+04 
   122     3.050e+01       -8.59308e+02     2.38091e+03      -8.594700896e+02        -8.594678612e+02        1.08e+04 
   123     3.075e+01       -8.59301e+02     2.38008e+03      -8.594658374e+02        -8.594678371e+02        1.08e+04 
   124     3.100e+01       -8.59314e+02     2.38161e+03      -8.594671554e+02        -8.594678291e+02        1.09e+04 
   125     3.125e+01       -8.59309e+02     2.38105e+03      -8.594652440e+02        -8.594677991e+02        1.10e+04 
   126     3.150e+01       -8.59309e+02     2.38106e+03      -8.594696069e+02        -8.594678199e+02        1.11e+04 
   127     3.175e+01       -8.59312e+02     2.38144e+03      -8.594681597e+02        -8.594678237e+02        1.12e+04 
   128     3.200e+01       -8.59320e+02     2.38236e+03      -8.594722207e+02        -8.594678731e+02        1.13e+04 
   129     3.225e+01       -8.59323e+02     2.38262e+03      -8.594670746e+02        -8.594678642e+02        1.14e+04 
   130     3.250e+01       -8.59299e+02     2.37986e+03      -8.594680185e+02        -8.594678659e+02        1.15e+04 
   131     3.275e+01       -8.59303e+02     2.38029e+03      -8.594649415e+02        -8.594678342e+02        1.15e+04 
   132     3.300e+01       -8.59300e+02     2.37996e+03      -8.594617957e+02        -8.594677693e+02        1.16e+04 
   133     3.325e+01       -8.59308e+02     2.38101e+03      -8.594633826e+02        -8.594677227e+02        1.17e+04 
   134     3.350e+01       -8.59310e+02     2.38123e+03      -8.594697560e+02        -8.594677441e+02        1.18e+04 
   135     3.375e+01       -8.59306e+02     2.38081e+03      -8.594645820e+02        -8.594677112e+02        1.19e+04 
   136     3.400e+01       -8.59302e+02     2.38029e+03      -8.594679369e+02        -8.594677135e+02        1.20e+04 
   137     3.425e+01       -8.59319e+02     2.38236e+03      -8.594685875e+02        -8.594677224e+02        1.21e+04 
   138     3.450e+01       -8.59309e+02     2.38106e+03      -8.594707365e+02        -8.594677528e+02        1.22e+04 
   139     3.475e+01       -8.59310e+02     2.38115e+03      -8.594707040e+02        -8.594677823e+02        1.22e+04 
   140     3.500e+01       -8.59310e+02     2.38110e+03      -8.594677080e+02        -8.594677816e+02        1.23e+04 
   141     3.525e+01       -8.59307e+02     2.38083e+03      -8.594684630e+02        -8.594677883e+02        1.24e+04 
   142     3.550e+01       -8.59309e+02     2.38098e+03      -8.594722328e+02        -8.594678314e+02        1.25e+04 
   143     3.575e+01       -8.59303e+02     2.38021e+03      -8.594660307e+02        -8.594678141e+02        1.26e+04 
   144     3.600e+01       -8.59300e+02     2.37996e+03      -8.594626449e+02        -8.594677649e+02        1.27e+04 
   145     3.625e+01       -8.59301e+02     2.38007e+03      -8.594688191e+02        -8.594677748e+02        1.28e+04 
   146     3.650e+01       -8.59311e+02     2.38128e+03      -8.594642643e+02        -8.594677421e+02        1.29e+04 
   147     3.675e+01       -8.59299e+02     2.37986e+03      -8.594641967e+02        -8.594677093e+02        1.29e+04 
   148     3.700e+01       -8.59294e+02     2.37936e+03      -8.594600444e+02        -8.594676390e+02        1.30e+04 
   149     3.725e+01       -8.59301e+02     2.38022e+03      -8.594678952e+02        -8.594676414e+02        1.31e+04 
   150     3.750e+01       -8.59298e+02     2.37986e+03      -8.594672239e+02        -8.594676376e+02        1.32e+04 
   151     3.775e+01       -8.59288e+02     2.37873e+03      -8.594674085e+02        -8.594676356e+02        1.33e+04 
   152     3.800e+01       -8.59296e+02     2.37961e+03      -8.594725115e+02        -8.594676787e+02        1.34e+04 
   153     3.825e+01       -8.59312e+02     2.38142e+03      -8.594736447e+02        -8.594677310e+02        1.35e+04 
   154     3.850e+01       -8.59307e+02     2.38074e+03      -8.594655720e+02        -8.594677122e+02        1.36e+04 
   155     3.875e+01       -8.59301e+02     2.38010e+03      -8.594709767e+02        -8.594677403e+02        1.37e+04 
   156     3.900e+01       -8.59296e+02     2.37950e+03      -8.594727605e+02        -8.594677832e+02        1.37e+04 
   157     3.925e+01       -8.59305e+02     2.38051e+03      -8.594651023e+02        -8.594677605e+02        1.38e+04 
   158     3.950e+01       -8.59313e+02     2.38143e+03      -8.594659028e+02        -8.594677449e+02        1.39e+04 
   159     3.975e+01       -8.59310e+02     2.38113e+03      -8.594644376e+02        -8.594677173e+02        1.40e+04 
   160     4.000e+01       -8.59314e+02     2.38169e+03      -8.594695085e+02        -8.594677321e+02        1.41e+04 
   161     4.025e+01       -8.59310e+02     2.38110e+03      -8.594675633e+02        -8.594677308e+02        1.42e+04 
   162     4.050e+01       -8.59309e+02     2.38102e+03      -8.594670246e+02        -8.594677250e+02        1.43e+04 
   163     4.075e+01       -8.59311e+02     2.38133e+03      -8.594693593e+02        -8.594677382e+02        1.44e+04 
   164     4.100e+01       -8.59298e+02     2.37975e+03      -8.594736454e+02        -8.594677854e+02        1.44e+04 
   165     4.125e+01       -8.59298e+02     2.37966e+03      -8.594662477e+02        -8.594677732e+02        1.45e+04 
   166     4.150e+01       -8.59308e+02     2.38090e+03      -8.594644747e+02        -8.594677472e+02        1.46e+04 
   167     4.175e+01       -8.59302e+02     2.38014e+03      -8.594640071e+02        -8.594677181e+02        1.47e+04 
   168     4.200e+01       -8.59299e+02     2.37993e+03      -8.594654128e+02        -8.594677002e+02        1.48e+04 
   169     4.225e+01       -8.59301e+02     2.38018e+03      -8.594618495e+02        -8.594676552e+02        1.49e+04 
   170     4.250e+01       -8.59306e+02     2.38079e+03      -8.594628786e+02        -8.594676188e+02        1.50e+04 
   171     4.275e+01       -8.59295e+02     2.37956e+03      -8.594598170e+02        -8.594675597e+02        1.51e+04 
   172     4.300e+01       -8.59317e+02     2.38218e+03      -8.594651219e+02        -8.594675414e+02        1.51e+04 
   173     4.325e+01       -8.59303e+02     2.38061e+03      -8.594664783e+02        -8.594675335e+02        1.52e+04 
   174     4.350e+01       -8.59305e+02     2.38083e+03      -8.594659730e+02        -8.594675219e+02        1.53e+04 
   175     4.375e+01       -8.59298e+02     2.38001e+03      -8.594685395e+02        -8.594675294e+02        1.54e+04 
   176     4.400e+01       -8.59288e+02     2.37874e+03      -8.594690468e+02        -8.594675405e+02        1.55e+04 
   177     4.425e+01       -8.59297e+02     2.37973e+03      -8.594663574e+02        -8.594675319e+02        1.56e+04 
   178     4.450e+01       -8.59309e+02     2.38118e+03      -8.594657426e+02        -8.594675190e+02        1.57e+04 
   179     4.475e+01       -8.59301e+02     2.38022e+03      -8.594683487e+02        -8.594675250e+02        1.58e+04 
   180     4.500e+01       -8.59298e+02     2.37990e+03      -8.594626224e+02        -8.594674902e+02        1.59e+04 
   181     4.525e+01       -8.59302e+02     2.38035e+03      -8.594677799e+02        -8.594674923e+02        1.59e+04 
   182     4.550e+01       -8.59298e+02     2.37984e+03      -8.594663409e+02        -8.594674842e+02        1.60e+04 
   183     4.575e+01       -8.59301e+02     2.38030e+03      -8.594647232e+02        -8.594674650e+02        1.61e+04 
   184     4.600e+01       -8.59302e+02     2.38043e+03      -8.594641466e+02        -8.594674422e+02        1.62e+04 
   185     4.625e+01       -8.59296e+02     2.37974e+03      -8.594682066e+02        -8.594674474e+02        1.63e+04 
   186     4.650e+01       -8.59314e+02     2.38185e+03      -8.594676054e+02        -8.594674485e+02        1.64e+04 
   187     4.675e+01       -8.59293e+02     2.37933e+03      -8.594722788e+02        -8.594674811e+02        1.65e+04 
   188     4.700e+01       -8.59306e+02     2.38073e+03      -8.594664045e+02        -8.594674739e+02        1.66e+04 
   189     4.725e+01       -8.59304e+02     2.38055e+03      -8.594719837e+02        -8.594675039e+02        1.66e+04 
   190     4.750e+01       -8.59294e+02     2.37928e+03      -8.594712345e+02        -8.594675286e+02        1.67e+04 
   191     4.775e+01       -8.59315e+02     2.38178e+03      -8.594736746e+02        -8.594675690e+02        1.68e+04 
   192     4.800e+01       -8.59307e+02     2.38070e+03      -8.594709959e+02        -8.594675914e+02        1.69e+04 
   193     4.825e+01       -8.59318e+02     2.38201e+03      -8.594738742e+02        -8.594676322e+02        1.70e+04 
   194     4.850e+01       -8.59308e+02     2.38076e+03      -8.594664570e+02        -8.594676246e+02        1.71e+04 
   195     4.875e+01       -8.59315e+02     2.38158e+03      -8.594631792e+02        -8.594675961e+02        1.72e+04 
   196     4.900e+01       -8.59304e+02     2.38035e+03      -8.594614819e+02        -8.594675572e+02        1.73e+04 
   197     4.925e+01       -8.59301e+02     2.38007e+03      -8.594642872e+02        -8.594675365e+02        1.73e+04 
   198     4.950e+01       -8.59305e+02     2.38064e+03      -8.594688813e+02        -8.594675450e+02        1.74e+04 
   199     4.975e+01       -8.59288e+02     2.37861e+03      -8.594658575e+02        -8.594675345e+02        1.75e+04 
   200     5.000e+01       -8.59304e+02     2.38046e+03      -8.594663341e+02        -8.594675270e+02        1.76e+04 
   201     5.025e+01       -8.59288e+02     2.37861e+03      -8.594678219e+02        -8.594675288e+02        1.77e+04 
   202     5.050e+01       -8.59299e+02     2.37993e+03      -8.594646701e+02        -8.594675113e+02        1.78e+04 
   203     5.075e+01       -8.59301e+02     2.38014e+03      -8.594659495e+02        -8.594675018e+02        1.79e+04 
   204     5.100e+01       -8.59309e+02     2.38114e+03      -8.594695913e+02        -8.594675144e+02        1.80e+04 
   205     5.125e+01       -8.59302e+02     2.38023e+03      -8.594690552e+02        -8.594675237e+02        1.80e+04 
   206     5.150e+01       -8.59312e+02     2.38147e+03      -8.594706442e+02        -8.594675424e+02        1.81e+04 
   207     5.175e+01       -8.59315e+02     2.38177e+03      -8.594712687e+02        -8.594675646e+02        1.82e+04 
   208     5.200e+01       -8.59296e+02     2.37939e+03      -8.594718374e+02        -8.594675898e+02        1.83e+04 
   209     5.225e+01       -8.59317e+02     2.38186e+03      -8.594711232e+02        -8.594676106e+02        1.84e+04 
   210     5.250e+01       -8.59311e+02     2.38117e+03      -8.594669503e+02        -8.594676068e+02        1.85e+04 
   211     5.275e+01       -8.59291e+02     2.37880e+03      -8.594715152e+02        -8.594676295e+02        1.86e+04 
   212     5.300e+01       -8.59291e+02     2.37874e+03      -8.594644782e+02        -8.594676113e+02        1.87e+04 
   213     5.325e+01       -8.59293e+02     2.37909e+03      -8.594670847e+02        -8.594676082e+02        1.88e+04 
   214     5.350e+01       -8.59300e+02     2.37993e+03      -8.594672874e+02        -8.594676064e+02        1.88e+04 
   215     5.375e+01       -8.59290e+02     2.37868e+03      -8.594663161e+02        -8.594675991e+02        1.89e+04 
   216     5.400e+01       -8.59290e+02     2.37870e+03      -8.594660089e+02        -8.594675901e+02        1.90e+04 
   217     5.425e+01       -8.59298e+02     2.37977e+03      -8.594658380e+02        -8.594675803e+02        1.91e+04 
   218     5.450e+01       -8.59289e+02     2.37865e+03      -8.594604634e+02        -8.594675406e+02        1.92e+04 
   219     5.475e+01       -8.59307e+02     2.38090e+03      -8.594645216e+02        -8.594675238e+02        1.93e+04 
   220     5.500e+01       -8.59301e+02     2.38016e+03      -8.594654372e+02        -8.594675123e+02        1.94e+04 
   221     5.525e+01       -8.59302e+02     2.38039e+03      -8.594634760e+02        -8.594674901e+02        1.95e+04 
   222     5.550e+01       -8.59303e+02     2.38050e+03      -8.594646418e+02        -8.594674746e+02        1.95e+04 
   223     5.575e+01       -8.59297e+02     2.37983e+03      -8.594612932e+02        -8.594674410e+02        1.96e+04 
   224     5.600e+01       -8.59285e+02     2.37843e+03      -8.594630080e+02        -8.594674171e+02        1.97e+04 
   225     5.625e+01       -8.59301e+02     2.38041e+03      -8.594620900e+02        -8.594673884e+02        1.98e+04 
   226     5.650e+01       -8.59287e+02     2.37878e+03      -8.594587534e+02        -8.594673423e+02        1.99e+04 
   227     5.675e+01       -8.59289e+02     2.37903e+03      -8.594589243e+02        -8.594672976e+02        2.00e+04 
   228     5.700e+01       -8.59296e+02     2.37993e+03      -8.594603140e+02        -8.594672607e+02        2.01e+04 
   229     5.725e+01       -8.59298e+02     2.38028e+03      -8.594645564e+02        -8.594672464e+02        2.01e+04 
   230     5.750e+01       -8.59299e+02     2.38030e+03      -8.594665473e+02        -8.594672428e+02        2.02e+04 
   231     5.775e+01       -8.59299e+02     2.38031e+03      -8.594662219e+02        -8.594672375e+02        2.03e+04 
   232     5.800e+01       -8.59309e+02     2.38143e+03      -8.594667535e+02        -8.594672349e+02        2.04e+04 
   233     5.825e+01       -8.59294e+02     2.37963e+03      -8.594652453e+02        -8.594672247e+02        2.05e+04 
   234     5.850e+01       -8.59290e+02     2.37919e+03      -8.594659253e+02        -8.594672180e+02        2.06e+04 
